This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
ERROR in ELLH model in T2. This really shouldn't happen.
